chunk_id,file_path,symbol_type,name,qualname,start_line,end_line,docstring,code,code_truncated
a689a867fc1fd922c6ae51cb5e7909605ae5d9eb,d:\499\docs\api.rst,doc,API,api.rst#API,2,9,,"===

.. module:: flask

This part of the documentation covers all the interfaces of Flask. For
parts where Flask depends on external libraries, we document the most
important right here and provide links to the canonical documentation.",False
3f3b4bd23d19daff4c00e3a8b58ee6e3750ed7df,d:\499\docs\api.rst,doc,Application Object,api.rst#Application Object,12,17,,"------------------

.. autoclass:: Flask
   :members:
   :inherited-members:",False
fe09b7a26fcb1183c906186ed5c7ca6377e2fe14,d:\499\docs\api.rst,doc,Blueprint Objects,api.rst#Blueprint Objects,20,24,,"-----------------

.. autoclass:: Blueprint
   :members:
   :inherited-members:",False
d56191798bf10c0375ef91b891f3418632e2103e,d:\499\docs\api.rst,doc,Incoming Request Data,api.rst#Incoming Request Data,27,43,,"---------------------

.. autoclass:: Request
    :members:
    :inherited-members:
    :exclude-members: json_module

.. data:: request

    A proxy to the request data for the current request, an instance of
    :class:`.Request`.

    This is only available when a :doc:`request context </appcontext>` is
    active.

    This is a proxy. See :ref:`context-visibility` for more information.",False
cdbdd848622fd72228ce8a7b5297337960321cfa,d:\499\docs\api.rst,doc,Response Objects,api.rst#Response Objects,46,51,,"----------------

.. autoclass:: flask.Response
    :members:
    :inherited-members:
    :exclude-members: json_module",False
8ba361a240d1982b668a83f8eeff69174b353f72,d:\499\docs\api.rst,doc,Sessions,api.rst#Sessions,54,90,,"--------

If you have set :attr:`Flask.secret_key` (or configured it from
:data:`SECRET_KEY`) you can use sessions in Flask applications. A session makes
it possible to remember information from one request to another. The way Flask
does this is by using a signed cookie. The user can look at the session
contents, but can't modify it unless they know the secret key, so make sure to
set that to something complex and unguessable.

To access the current session you can use the :data:`.session` proxy.

.. data:: session

    A proxy to the session data for the current request, an instance of
    :class:`.SessionMixin`.

    This is only available when a :doc:`request context </appcontext>` is
    active.

    This is a proxy. See :ref:`context-visibility` for more information.

    The session object works like a dict but tracks assignment and access to its
    keys. It cannot track modifications to mutable values, you need to set
    :attr:`~.SessionMixin.modified` manually when modifying a list, dict, etc.

    .. code-block:: python

          # appending to a list is not detected
          session[""numbers""].append(42)
          # so mark it as modified yourself
          session.modified = True

    The session is persisted across requests using a cookie. By default the
    users's browser will clear the cookie when it is closed. Set
    :attr:`~.SessionMixin.permanent` to ``True`` to persist the cookie for
    :data:`PERMANENT_SESSION_LIFETIME`.",False
1ade0fefba4b1a607e881e840e63e6868965cf44,d:\499\docs\api.rst,doc,Session Interface,api.rst#Session Interface,93,122,,"-----------------

.. versionadded:: 0.8

The session interface provides a simple way to replace the session
implementation that Flask is using.

.. currentmodule:: flask.sessions

.. autoclass:: SessionInterface
   :members:

.. autoclass:: SecureCookieSessionInterface
   :members:

.. autoclass:: SecureCookieSession
   :members:

.. autoclass:: NullSession
   :members:

.. autoclass:: SessionMixin
   :members:

.. admonition:: Notice

    The :data:`PERMANENT_SESSION_LIFETIME` config can be an integer or ``timedelta``.
    The :attr:`~flask.Flask.permanent_session_lifetime` attribute is always a
    ``timedelta``.",False
284e02c98453b712377c9a51b3480cbd078d861e,d:\499\docs\api.rst,doc,Test Client,api.rst#Test Client,125,131,,"-----------

.. currentmodule:: flask.testing

.. autoclass:: FlaskClient
   :members:",False
a21bce2678312b81e721be92fc8f8cfc95551f5a,d:\499\docs\api.rst,doc,Test CLI Runner,api.rst#Test CLI Runner,134,140,,"---------------

.. currentmodule:: flask.testing

.. autoclass:: FlaskCliRunner
    :members:",False
ed3eba241917d57b514d27e353ec8ddbbf3be8a7,d:\499\docs\api.rst,doc,Application Globals,api.rst#Application Globals,143,173,,"-------------------

.. currentmodule:: flask

To share data that is valid for one request only from one function to
another, a global variable is not good enough because it would break in
threaded environments. Flask provides you with a special object that
ensures it is only valid for the active request and that will return
different values for each request. In a nutshell: it does the right
thing, like it does for :data:`.request` and :data:`.session`.

.. data:: g

    A proxy to a namespace object used to store data during a single request or
    app context. An instance of :attr:`.Flask.app_ctx_globals_class`, which
    defaults to :class:`._AppCtxGlobals`.

    This is a good place to store resources during a request. For example, a
    :meth:`~.Flask.before_request` function could load a user object from a
    session id, then set ``g.user`` to be used in the view function.

    This is only available when an :doc:`app context </appcontext>` is active.

    This is a proxy. See :ref:`context-visibility` for more information.

    .. versionchanged:: 0.10
        Bound to the application context instead of the request context.

.. autoclass:: flask.ctx._AppCtxGlobals
    :members:",False
